
===== FILE electron\google-data.cjs =====
---
    23:   "10_선택활동마스터": "'10_선택활동마스터'!A1:AL1000",
  7977:   const commonInfo=type==='night'?`<div class="night-duty-common"><span><b>시간</b> 16:30~21:30</span><span><b>장소</b> 면학관 2~3층</span><span><b>대상</b> 1학년 1~9반</span><small>교사 이름을 클릭하면 감독교사를 변경할 수 있습니다.</small></div>`:'';
  7978:   return `<div class="duty-calendar-view duty-calendar-${type}" data-duty-calendar="${type}">
  7979:     <div class="duty-calendar-topline">
  7980:       <div class="duty-calendar-toolbar"><button type="button" data-duty-month="-1" aria-label="이전 달">‹</button><strong>${year}년 ${month+1}월 ${title}</strong><button type="button" data-duty-month="1" aria-label="다음 달">›</button></div>
  7981:       <div class="duty-calendar-summary"><span><b>${Object.keys(grouped).length}</b>운영일</span><span><b>${rows.length}</b>배정</span><span><b>${myCount}</b>내 일정</span></div>
---
  8186: function dashboardTimetablePanelMarkup(){
  8187:   const mode=dashboardTimetableAutoMode();
  8188:   return mode==='night'?dashboardNightWeekMarkup():dashboardPersonalWeekMarkup();
  8189: }
  8190: function dashboardNightStudentGroups(day,slot){
  8191:   const rows=dashboardNightAttendanceRows(day,slot).map(normalizeDashboardStudentRow);
  8192:   const map=new Map();
  8193:   rows.forEach(row=>{
  8194:     const gc=recordGradeClass(row.studentRef||row),cls=String(Number(gc.classNo||0)||"");
  8195:     if(!cls)return;
  8196:     if(!map.has(cls))map.set(cls,new Map());
  8197:     const key=String(row.studentRef?.id||row.studentId||row.studentNo||`${row.name}|${cls}`);
  8198:     map.get(cls).set(key,row);
  8199:   });
  8200:   return map;
  8201: }
  8202: function openDashboardNightProgram(programId,day){
  8203:   const program=dashboardAfterProgramsForDay(day).find(p=>String(p.id||p.programId||"")===String(programId));
  8204:   if(!program)return toast("프로그램 정보를 찾지 못했습니다.");
  8205:   const isNight=/야간심화/.test(`${program.afterType||""} ${program.type||""} ${program.title||""}`);
  8206:   const students=Array.isArray(program.students)?program.students:[];
  8207:   $("#drawerKicker").textContent=isNight?"NIGHT ADVANCED":"AFTER SCHOOL"; $("#drawerTitle").textContent=program.actualTitle||program.title||"프로그램";
  8208:   $("#drawerBody").innerHTML=`<div class="history-summary positive"><span><small>운영일</small><b>${escapeHtml(day)}</b></span><span><small>시간</small><b>${escapeHtml(program.time||"확인 필요")}</b></span><span><small>참여</small><b>${students.length}명</b></span></div><div class="connection-detail"><div><b>구분</b><span>${isNight?"야간심화":"방과후"}</span></div><div><b>차시</b><span>${escapeHtml(dashboardProgramSessionLabel(program)||"-")}</span></div><div><b>교과</b><span>${escapeHtml(program.subject||"-")}</span></div><div><b>담당교사</b><span>${escapeHtml(program.teacher||"-")}</span></div><div><b>장소</b><span>${escapeHtml(program.place||"-")}</span></div></div><div class="drawer-actions"><button class="btn primary" data-dashboard-night-program-detail="${escapeHtml(program.id||program.programId||"")}">상세보기</button></div>`;
---
  8249:   }
  8250:   return `<div class="uep-week-timetable"><div class="uep-week-corner">교시</div>${heads.map((day,i)=>`<div class="uep-week-head ${i===todayIndex?"today":""}"><b>${escapeHtml(String(day).replace(/요일/g,""))}</b></div>`).join("")}${cells.join("")}</div>`;
  8251: }
  8252: 
  8253: function currentTeacherAccessScope(){
  8254:   const role=currentRoleId();
  8255:   const teacher=currentLoginTeacherName();
  8256:   const profile=currentUserProfile();
  8257:   const defaultGrade=String(profile.grade||state?.settings?.grade||state?.settings?.neis?.grade||1);
  8258:   const homeroomRow=(SOURCE_REFERENCE_DATA?.homeroom||[]).find(row=>String(row?.[2]||'').trim()===teacher);
  8259:   const grade=String(profile.grade||homeroomRow?.[0]||defaultGrade);
  8260:   const classNo=String(profile.classNo||homeroomRow?.[1]||state?.settings?.neis?.classNo||'');
  8261:   if(role==='grade_head'||role==='grade_manager') return {role,teacher,grade,classNo:'',label:`${grade}학년 전체 조회`};
  8262:   if(role==='admin'||role==='vice_principal'||role==='principal') return {role,teacher,grade:'',classNo:'',label:'학교 전체 조회'};
  8263:   if(role==='homeroom') return {role,teacher,grade,classNo,label:classNo?`${grade}학년 전체 조회 · ${classNo}반 업무수정`:`${grade}학년 전체 조회`};
  8264:   return {role,teacher,grade,classNo,label:`${grade}학년 조회`};
  8265: }
  8266: function recordGradeClass(row){
  8267:   const studentNo=String(row?.studentNo||row?.number||row?.studentNumber||'').replace(/\D/g,'');
  8268:   const grade=String(row?.grade||row?.gradeNo||row?.studentGrade||(studentNo.length>=4?studentNo[0]:'')||'');
  8269:   let classNo=String(row?.classNo||row?.className||row?.class||'').replace(/[^0-9]/g,'');
  8270:   if(!classNo&&studentNo.length>=4) classNo=String(Number(studentNo.slice(1,3))||'');
  8271:   return {grade,classNo};
  8272: }
  8273: function filterRowsByCurrentTeacherScope(rows){
  8274:   const scope=currentTeacherAccessScope();
  8275:   if(!Array.isArray(rows))return [];
  8276:   if(!scope.grade&&!scope.classNo)return rows.slice();
  8277:   return rows.filter(row=>{
  8278:     const gc=recordGradeClass(row);
  8279:     if(scope.grade&&gc.grade&&gc.grade!==scope.grade)return false;
  8280:     if(scope.classNo&&gc.classNo&&String(Number(gc.classNo))!==String(Number(scope.classNo)))return false;
  8281:     return true;
  8282:   });
  8283: }
  8284: function dashboardGradeScope(){
  8285:   const profile=currentUserProfile();
  8286:   const scope=currentTeacherAccessScope();
  8287:   const grade=String(profile.grade||scope.grade||state?.settings?.neis?.grade||1);
  8288:   return {grade,label:`${grade}학년 전체`};
  8289: }
  8290: function filterRowsForDashboardStatus(rows){
  8291:   const scope=dashboardGradeScope();
  8292:   if(!Array.isArray(rows))return [];
  8293:   return rows.filter(row=>{
  8294:     const gc=recordGradeClass(row);
  8295:     return !scope.grade||!gc.grade||String(gc.grade)===String(scope.grade);
  8296:   });
  8297: }
  8298: function dashboardOwnClassNo(){
  8299:   const profile=currentUserProfile();
  8300:   if(profile.classNo)return String(Number(profile.classNo));
  8301:   const teacher=currentLoginTeacherName();
  8302:   const row=(SOURCE_REFERENCE_DATA?.homeroom||[]).find(item=>String(item?.[2]||'').trim()===teacher);
  8303:   return row?.[1]?String(Number(row[1])):'';
  8304: }
  8305: function resolveDashboardStudent(row){
  8306:   const students=Array.isArray(readonlyCache?.students)?readonlyCache.students:[];
  8307:   const ids=[row?.studentId,row?.studentID,row?.id,row?.studentNo,row?.studentNumber].map(value=>String(value||'').trim()).filter(Boolean);
  8308:   const name=String(row?.name||row?.studentName||row?.displayName||'').trim();
  8309:   const gc=recordGradeClass(row);
  8310:   return students.find(student=>{
  8311:     const studentIds=[student?.id,student?.studentId,student?.studentID,student?.studentNo,student?.studentNumber].map(value=>String(value||'').trim()).filter(Boolean);
  8312:     if(ids.some(id=>studentIds.includes(id)))return true;
  8313:     if(name&&name===String(student?.name||student?.studentName||student?.displayName||'').trim()){
  8314:       const studentGc=recordGradeClass(student);
  8315:       return (!gc.grade||!studentGc.grade||gc.grade===studentGc.grade)&&(!gc.classNo||!studentGc.classNo||String(Number(gc.classNo))===String(Number(studentGc.classNo)));
  8316:     }
  8317:     return false;
  8318:   })||null;
  8319: }
  8320: function normalizeDashboardStudentRow(row){
  8321:   const student=resolveDashboardStudent(row);
  8322:   const studentNo=student?.studentNo||row?.studentNo||row?.studentNumber||'';
  8323:   const name=student?.name||student?.studentName||row?.name||row?.studentName||'학생 식별정보 확인 필요';
  8324:   const gc=recordGradeClass(student||row);
  8325:   const classLabel=student?.className||row?.className||(gc.grade&&gc.classNo?`${gc.grade}-${Number(gc.classNo)}`:'');
  8326:   return {...row,studentRef:student,studentNo,name,classLabel};
  8327: }
  8328: function dashboardReportGroups(rows){
  8329:   const grouped=new Map();
  8330:   rows.map(normalizeDashboardStudentRow).forEach(row=>{
  8331:     const key=String(row.studentRef?.id||row.studentId||row.studentNo||`${row.classLabel}|${row.name}`);
  8332:     if(!grouped.has(key))grouped.set(key,{key,studentNo:row.studentNo,name:row.name,classLabel:row.classLabel,studentRef:row.studentRef,programs:[],rows:[]});
  8333:     const group=grouped.get(key);group.rows.push(row);
  8334:     const program=String(row.programTitle||row.programName||row.title||row.activityName||'프로그램명 확인 필요').trim();
  8335:     if(program&&!group.programs.includes(program))group.programs.push(program);
  8336:   });
  8337:   return [...grouped.values()].sort((a,b)=>String(a.studentNo).localeCompare(String(b.studentNo),'ko'));
  8338: }
  8339: function dashboardReportGroupState(group){
---
  8411:   const groups=[];
  8412:   for(const row of rows){const key=String(row['대분류']||'대입 기초').trim()||'대입 기초';let group=groups.find(x=>x.key===key);if(!group){group={key,rows:[]};groups.push(group);}group.rows.push(row);}
  8413:   const html=groups.map(group=>`<section><h3>${escapeHtml(group.key)}</h3><div class="admission-explain-grid">${group.rows.map(row=>`<article><b>${escapeHtml(row['주제']||'')}</b><p>${escapeHtml(row['카드요약']||row['상세설명']||'')}</p>${row['상세설명']&&row['상세설명']!==row['카드요약']?`<small>${escapeHtml(row['상세설명'])}</small>`:''}${row['상담포인트']?`<small><strong>상담</strong> · ${escapeHtml(row['상담포인트'])}</small>`:''}${row['주의/오해']?`<small><strong>주의</strong> · ${escapeHtml(row['주의/오해'])}</small>`:''}</article>`).join('')}</div></section>`).join('');
  8414:   openDashboardAdmissionDialog('대입 기초',`<div class="admission-learning-flow">${html}<p class="admission-reference-note">52_대입기초 실시간 연결 · 2029 대입 기준, 대학별 세부사항은 최종 모집요강 재확인</p></div>`);
  8415: }
  8416: function dashboardAdmissionMethod(row){
  8417:   const text=[row['선발방식'],row['평가구조요약'],row['핵심평가'],row['주요평가자료'],row['한줄요약'],row['상담표시문구']].filter(Boolean).join(' ');
  8418:   if(row['선발방식'])return String(row['선발방식']);if(row['평가구조요약'])return String(row['평가구조요약']);
  8419:   const out=[];if(/교과|내신/.test(text))out.push('내신');if(/수능최저|최저/.test(text))out.push('수능최저');if(/서류|학생부/.test(text))out.push('서류');if(/면접/.test(text))out.push('면접');if(/논술/.test(text))out.unshift('논술');if(/수능/.test(text)&&/정시|수능/.test(String(row['전형유형']||'')))return '수능100 또는 영역별 반영';return [...new Set(out)].join(' + ')||'대학별 방식 확인';
  8420: }
  8421: function dashboardAdmissionStructureRows(){return dashboardAdmissionRows('admissionStructures','53B_전형유형별대학DB','universityAdmissionStructures');}
  8422: function openDashboardAdmissionUniversityByName(name){const row=dashboardAdmissionUniversities().find(x=>dashboardAdmissionNormalizeUniversity(x['대학명'])===dashboardAdmissionNormalizeUniversity(name));openDashboardUniversityDetail(row||{'대학명':name});}
  8423: function openDashboardAdmissionTypes(){
  8424:   const types=dashboardAdmissionRows('admissionTypes','53_전형이해').filter(dashboardAdmissionEnabled).sort((a,b)=>dashboardAdmissionOrder(a)-dashboardAdmissionOrder(b));
  8425:   const detailsRaw=dashboardAdmissionRows('admissionSubtypes','53A_전형세부유형DB');
  8426:   const details=(detailsRaw.length?detailsRaw:dashboardAdmissionRows('admissionTypeDetails','53A_전형세부유형DB')).filter(dashboardAdmissionEnabled).sort((a,b)=>dashboardAdmissionOrder(a)-dashboardAdmissionOrder(b));
  8427:   let structures=dashboardAdmissionRows('admissionTypeUniversities','53B_전형유형별대학DB');
  8428:   if(!structures.length){try{structures=dashboardAdmissionStructureRows()}catch(e){structures=[]}}
  8429:   structures=(structures||[]).filter(r=>uep08258AdmissionActive(r));
  8430:   if(!types.length&&!details.length)return openDashboardAdmissionDialog('전형 이해','<p>53_전형이해·53A·53B 자료를 읽지 못했습니다.</p>');
  8431:   const normalizeType=v=>String(v||'').replace('정시','수능위주').trim();
  8432:   const ids=v=>String(v||'').split(/[,/·]/).map(x=>x.trim()).filter(Boolean);
  8433:   const uniq=rows=>{const seen=new Set();return rows.filter(r=>{const key=[r['대학명'],r['캠퍼스'],r['전형명'],r['대전형']].map(v=>String(v||'').trim()).join('|');if(seen.has(key))return false;seen.add(key);return true;});};
---
  8454:       cards.push(`<article class="admission-track-type-card"><div class="admission-track-card-head"><b>${escapeHtml(d['세부유형']||type['전형유형']||'')}</b><span>${linked.length}개 실제 전형</span></div><p>${escapeHtml(d['대표평가구조']||d['한줄요약']||type['한줄요약']||'')}</p>${d['수능최저경향']?`<small><strong>수능최저</strong> · ${escapeHtml(d['수능최저경향'])}</small>`:''}${d['담임상담체크']?`<small><strong>상담체크</strong> · ${escapeHtml(d['담임상담체크'])}</small>`:''}${d['고1준비포인트']?`<small><strong>고1 준비</strong> · ${escapeHtml(d['고1준비포인트'])}</small>`:''}<div class="admission-track-list">${linked.map(trackButton).join('')}</div></article>`);
  8455:     }
  8456:     const extra=broadRows.filter(r=>!assigned.has([r['대학명'],r['캠퍼스'],r['전형명'],r['대전형']].map(v=>String(v||'').trim()).join('|')));
  8457:     if(extra.length){cards.push(`<article class="admission-track-type-card"><div class="admission-track-card-head"><b>기타 실제 전형</b><span>${extra.length}개</span></div><p>53B에 공식 구조가 확인되었지만 세부유형ID가 아직 하나로 고정되지 않은 전형입니다.</p><div class="admission-track-list">${extra.map(trackButton).join('')}</div></article>`);}
  8458:     if(!cards.length)return '';
  8459:     return `<section class="admission-track-section"><div class="admission-track-section-head"><div><h3>${escapeHtml(type['전형유형']||broad)}</h3><p>${escapeHtml(type['한줄요약']||'')}</p></div><span>${broadRows.length}개 실제 전형</span></div><div class="admission-explain-grid admission-track-grid">${cards.join('')}</div></section>`;
  8460:   }).filter(Boolean).join('');
  8461:   const total=uniq(structures).length;
  8462:   openDashboardAdmissionDialog('전형 이해 · 실제 대학전형으로 비교',`<div class="admission-learning-flow admission-track-first"><div class="admission-track-intro"><b>대학 전형을 먼저 모으고, 공통 구조로 이해합니다.</b><span>2028 공식 시행계획 기반 ${total}개 대학·전형 사례 · 대학 이름만이 아니라 ‘대학명 · 실제 전형명’으로 비교</span></div>${html}<p class="admission-reference-note">53B 실제 대학전형 → 53A 공통 구조 → 53 전형 이해 · 클릭하면 해당 대학 상세의 선발방식·수능최저·내신산정으로 이어집니다.</p></div>`);
  8463:   document.querySelectorAll('.admission-track-button[data-admission-university]').forEach(button=>button.onclick=()=>{window.__uepAdmissionFocusTrack=button.dataset.admissionTrack||'';openDashboardAdmissionUniversityByName(button.dataset.admissionUniversity);});
  8464: }
  8465: function uep08253AdmissionCounselPointsFor(university){
  8466:   const norm=dashboardAdmissionNormalizeUniversity(university?.['대학명']||'');
  8467:   return dashboardAdmissionRows('admissionCounselPoints','56A_대학상담포인트DB').filter(r=>dashboardAdmissionNormalizeUniversity(r['대학명'])===norm&&String(r['사용여부']||'Y').trim().toUpperCase()!=='N').sort((a,b)=>String(a['작성일']||'').localeCompare(String(b['작성일']||'')));
  8468: }
  8469: function uep08253CanEditAdmissionCounsel(){return ['admin','grade_head','grade_manager'].includes(currentRoleId());}
  8470: function uep08253AdmissionCounselMarkup(university){
  8471:   const base=String(university?.['담임상담체크']||university?.['카드한줄']||'학생의 내신·선택과목·모의고사·수업 탐구를 대학 전형 구조와 함께 확인합니다.').trim();
  8472:   const points=uep08253AdmissionCounselPointsFor(university);
  8473:   const extra=points.map(r=>{const scope=[r['전형명'],r['모집단위']].map(v=>String(v||'').trim()).filter(Boolean).join(' · ');return '<div class="uep-uni-counsel-point custom"><small>학년부 추가'+(scope?' · '+escapeHtml(scope):'')+'</small><p>'+escapeHtml(r['상담포인트']||'')+'</p></div>';}).join('');
  8474:   return '<section class="uep-uni-counsel"><div class="uep-uni-counsel-head"><b>담임 상담 포인트</b>'+(uep08253CanEditAdmissionCounsel()?'<button type="button" class="uep-uni-counsel-edit-button" data-uep-counsel-edit>수정·추가</button>':'')+'</div><div class="uep-uni-counsel-points"><div class="uep-uni-counsel-point base"><small>UEP 기본</small><p>'+escapeHtml(base)+'</p></div>'+extra+'</div></section>';
  8475: }
  8476: function uep08253OpenAdmissionCounselEditor(university){
  8477:   if(!uep08253CanEditAdmissionCounsel())return;document.querySelector('.uep-admission-counsel-editor-layer')?.remove();
  8478:   const points=uep08253AdmissionCounselPointsFor(university),layer=document.createElement('div');layer.className='uep-admission-counsel-editor-layer';
  8479:   const rows=points.length?points.map(r=>'<div class="uep-admission-counsel-existing"><div><b>'+escapeHtml(r['상담포인트']||'')+'</b><small>'+escapeHtml([r['전형명'],r['모집단위']].filter(Boolean).join(' · ')||'대학 전체')+'</small></div><div><button type="button" data-counsel-point-edit="'+escapeHtml(r['포인트ID']||'')+'">편집</button><button type="button" data-counsel-point-delete="'+escapeHtml(r['포인트ID']||'')+'">삭제</button></div></div>').join(''):'<p class="dashboard-class-empty">추가된 상담포인트가 없습니다.</p>';
  8480:   layer.innerHTML='<div class="uep-admission-counsel-editor"><header><div><small>'+escapeHtml(university['대학명']||'')+'</small><h3>담임 상담 포인트 관리</h3></div><button type="button" data-counsel-editor-close>×</button></header><div class="uep-admission-counsel-existing-list">'+rows+'</div><form><input type="hidden" name="pointId"><label><span>전형명 <small>선택</small></span><input name="track" placeholder="예: 지역인재전형"></label><label><span>모집단위 <small>선택</small></span><input name="unit" placeholder="예: 의예과"></label><label class="wide"><span>추가 상담포인트</span><textarea name="text" rows="4" placeholder="담임이 함께 확인할 상담포인트를 입력하세요." required></textarea></label><div class="actions"><button type="button" data-counsel-editor-cancel>취소</button><button type="submit" class="primary">저장</button></div></form></div>';
  8481:   const host=document.querySelector('.dashboard-admission-layer')||document.body;host.appendChild(layer);const close=()=>layer.remove();layer.querySelector('[data-counsel-editor-close]').onclick=close;layer.querySelector('[data-counsel-editor-cancel]').onclick=close;layer.onclick=e=>{if(e.target===layer)close();};
  8482:   const form=layer.querySelector('form'),findPoint=id=>points.find(r=>String(r['포인트ID']||'')===String(id||''));
  8483:   layer.querySelectorAll('[data-counsel-point-edit]').forEach(btn=>btn.onclick=()=>{const r=findPoint(btn.dataset.counselPointEdit);if(!r)return;form.elements.pointId.value=r['포인트ID']||'';form.elements.track.value=r['전형명']||'';form.elements.unit.value=r['모집단위']||'';form.elements.text.value=r['상담포인트']||'';form.elements.text.focus();});
  8484:   layer.querySelectorAll('[data-counsel-point-delete]').forEach(btn=>btn.onclick=async()=>{const r=findPoint(btn.dataset.counselPointDelete);if(!r||!confirm('이 추가 상담포인트를 삭제할까요?'))return;const res=await window.schoolBoard?.saveAdmissionCounselPoint?.({role:currentRoleId(),action:'delete',id:r['포인트ID'],universityId:university['대학ID']||'',universityName:university['대학명']||'',writer:currentLoginTeacherName()||''});if(!res?.ok){toast(res?.reason||'삭제하지 못했습니다.');return;}readonlyCache.admissionCounselPoints=[...(readonlyCache.admissionCounselPoints||[]).filter(x=>String(x['포인트ID']||'')!==String(res.id)),res.point];close();openDashboardUniversityDetail(university);toast('담임 상담포인트를 삭제했습니다.');});
  8485:   form.onsubmit=async e=>{e.preventDefault();const submit=form.querySelector('button[type=submit]');submit.disabled=true;try{const res=await window.schoolBoard?.saveAdmissionCounselPoint?.({role:currentRoleId(),id:form.elements.pointId.value,universityId:university['대학ID']||'',universityName:university['대학명']||'',campus:university['캠퍼스']||'',year:university['기준학년도']||'2028',track:form.elements.track.value,unit:form.elements.unit.value,kind:'학년부추가',text:form.elements.text.value,writer:currentLoginTeacherName()||'',target:'담임'});if(!res?.ok)throw new Error(res?.reason||'저장하지 못했습니다.');readonlyCache.admissionCounselPoints=[...(readonlyCache.admissionCounselPoints||[]).filter(x=>String(x['포인트ID']||'')!==String(res.id)),res.point];close();openDashboardUniversityDetail(university);toast('담임 상담포인트를 저장했습니다.');}catch(error){toast(error?.message||String(error));}finally{submit.disabled=false;}};
---
  8563:   };
  8564:   const uep08269GroupBy=(rows,keyFn)=>{
  8565:     const map=new Map();
  8566:     rows.forEach(row=>{const key=String(keyFn(row)||'').trim()||'기타';if(!map.has(key))map.set(key,[]);map.get(key).push(row);});
  8567:     return [...map.entries()];
  8568:   };
  8569:   const resultYearValues=[...new Set(results.map(r=>String(r['기준학년도']||r['입결기준학년도']||r['결과학년도']||'').trim()).filter(Boolean))];
  8570:   const resultBasis=resultYearValues.length===1?resultYearValues[0]+'학년도':resultYearValues.length>1?resultYearValues.join('·')+'학년도':'기준연도 미기록';
  8571:   const resultHtml=results.length?results.map(r=>'<article class="uep-uni-result-card"><h4>'+escapeHtml(r['모집단위']||'모집단위')+'</h4><p>'+escapeHtml(r['전형명(대)']||r['전형명']||'')+'</p><div><b>합격 '+escapeHtml(r['합격자수']||'-')+'명</b><span>최저내신 '+escapeHtml(r['최저내신등급']||'-')+'</span></div></article>').join(''):'<p class="uep-uni-result-empty">현재 연결된 운호고 실제 합격사례가 없습니다.</p>';
  8572:   const resultDisclosure='<details class="uep-uni-result-disclosure"><summary><span><small>UNHO DATA</small><b>운호고 실제 합격사례</b></span><em>'+escapeHtml(resultBasis)+' · '+results.length+'건</em><i>펼쳐보기</i></summary><div class="uep-uni-result-grid">'+resultHtml+'</div></details>';
  8573:   const calcs=dashboardAdmissionRows('admissionGradeCalcs','57_내신산정DB').filter(r=>dashboardAdmissionNormalizeUniversity(r['대학명'])===norm);
  8574:   const calc=calcs.find(r=>String(r['검증상태']||'').startsWith('A-'))||calcs[0]||null;
  8575:   const recommendations=dashboardAdmissionRows('admissionRecommendations','58_권장과목DB').filter(r=>dashboardAdmissionNormalizeUniversity(r['대학명'])===norm&&String(r['UEP노출']||'Y').trim().toUpperCase()!=='N');
  8576:   const uep08273Text=v=>String(v??'').trim();
  8577:   const uep08273Yes=v=>/^(Y|YES|O|있음|반영|적용)$/i.test(uep08273Text(v))||/반영|적용/.test(uep08273Text(v));
  8578:   const achievementRaw=calc?uep08273Text(calc['성취도배점/환산']||calc['성취도반영']||calc['성취도']):'';
  8579:   const achievementOn=achievementRaw&&!/미반영|반영\s*안|없음|해당없음|^N$/i.test(achievementRaw);
  8580:   const detailLine=(label,value)=>value?'<div class="uep-uni-detail-line"><b>'+escapeHtml(label)+'</b><span>'+escapeHtml(value)+'</span></div>':'';
  8581:   const calcBadge=(label,value)=>value?'<span class="uep-uni-calc-badge"><small>'+escapeHtml(label)+'</small><b>'+escapeHtml(String(value))+'</b></span>':'';
  8582:   const calcHtml=calc?'<div class="uep-uni-calc-hero"><div class="uep-uni-calc-primary"><small>가장 중요한 산정 기준</small><strong>'+escapeHtml(achievementRaw?(achievementOn?'석차등급 + 성취도 반영':'성취도 미반영'):'성취도 반영 여부 확인')+'</strong><p>'+escapeHtml(achievementRaw||'공식 산정식에서 성취도 반영 여부를 확인합니다.')+'</p></div><div class="uep-uni-calc-highlight">'+calcBadge('반영학년',calc['반영학년'])+calcBadge('반영교과·과목',calc['반영교과/과목'])+calcBadge('이수학점 가중',uep08273Yes(calc['이수학점가중'])?'가중 반영':calc['이수학점가중'])+'</div></div><details class="uep-uni-calc-details"><summary>세부 산식 자세히 보기</summary><div class="uep-uni-detail-stack">'+detailLine('등급점수',calc['석차등급배점'])+detailLine('등급 미기재',calc['석차등급미기재과목처리'])+detailLine('최종 산식',calc['내신산식'])+'</div></details>':'<div class="uep-uni-detail-pending"><b>내신 산정 기준 검증중</b><span>공식 원문 확인 후 표시합니다.</span></div>';
  8583:   const minimumGroups=uep08269GroupBy(minimums,r=>r['모집단위']||'모집단위');
  8584:   const minCard=([unit,rows])=>'<article class="uep-uni-min-card"><header><h4>'+escapeHtml(unit)+'</h4><span>'+rows.length+'개 전형</span></header><div class="uep-uni-min-track-list">'+rows.map(r=>'<div class="uep-uni-min-track"><b>'+escapeHtml(uep08269TrackLabel(r))+'</b><p>'+escapeHtml(r['수능최저원문']||'공식 기준 확인 필요')+'</p></div>').join('')+'</div></article>';
  8585:   const generalMinimumGroups=minimumGroups.filter(([unit])=>{const u=uep08273Text(unit);return /일반.*(인문|자연)|인문.*자연|인문·자연|일반계열/.test(u)&&!/의예|의학|약학|수의|간호|사범|예술|체육|특성화|농어촌|만학/.test(u);});
  8586:   const fallbackGeneralGroup=minimumGroups.find(([unit])=>!/의예|의학|약학|수의|간호|사범|예술|체육|특성화|농어촌|만학/.test(uep08273Text(unit)));
  8587:   const coreMinimumGroups=generalMinimumGroups.length?generalMinimumGroups:(fallbackGeneralGroup?[fallbackGeneralGroup]:[]);
  8588:   const otherMinimumGroups=minimumGroups.filter(x=>!coreMinimumGroups.includes(x));
  8589:   const minHtml=minimumGroups.length?'<div class="uep-uni-min-core">'+coreMinimumGroups.map(minCard).join('')+'</div>'+(otherMinimumGroups.length?'<details class="uep-uni-min-more"><summary>기타 모집단위 수능최저 '+otherMinimumGroups.length+'개 보기</summary><div class="uep-uni-minimum-grid">'+otherMinimumGroups.map(minCard).join('')+'</div></details>':''):'<div class="uep-uni-detail-pending"><b>모집단위별 기준 검증중</b><span>공식 원문 숫자가 확인된 기준만 표시합니다.</span></div>';
  8590:   const statusRecommendations=recommendations.filter(r=>/자료미확보|미제시/.test(String(r['구분']||'')));
  8591:   const normalRecommendations=recommendations.filter(r=>!/자료미확보|미제시/.test(String(r['구분']||'')));
  8592:   const recommendationGroups=uep08269GroupBy(normalRecommendations,r=>r['과목']||r['원문']||'공식 자료 확인 필요');
  8593:   const courseStatusHtml=statusRecommendations.map(r=>{const kind=String(r['구분']||'').trim(),unit=String(r['모집단위/계열']||'전체').trim()||'전체',subjects=String(r['과목']||'').trim(),original=String(r['원문']||'').trim();if(/자료미확보/.test(kind))return '<div class="uep-uni-detail-pending uep-uni-recommend-status pending"><b>전공연계 자료 미확보</b><span>'+escapeHtml(original||subjects||'별도 전공 연계 과목 자료가 아직 연결되지 않았습니다.')+'</span></div>';return '<div class="uep-uni-recommend-status-card missing"><b>'+escapeHtml(unit)+'</b><span>공식 자료 확인 · 미제시</span><p>'+escapeHtml(subjects||original||'해당 모집단위의 별도 관련·권장과목 제시 없음')+'</p></div>';}).join('');
  8594:   const courseHtml=!recommendations.length?'<div class="uep-uni-detail-pending uep-uni-recommend-status input"><b>자료 입력 전</b><span>58_권장과목DB에 이 대학의 전공 연계 자료가 아직 등록되지 않았습니다.</span></div>':courseStatusHtml+recommendationGroups.map(([subjects,rows])=>{const units=[...new Set(rows.map(r=>String(r['모집단위/계열']||'전체').trim()||'전체'))];const kinds=[...new Set(rows.map(r=>String(r['구분']||'관련 교과').trim()||'관련 교과'))];return '<article class="uep-uni-recommend-card"><header><div>'+kinds.map(k=>'<span>'+escapeHtml(k)+'</span>').join('')+'</div><h4>'+escapeHtml(subjects)+'</h4></header><div class="uep-uni-recommend-units">'+units.map(unit=>'<span>'+escapeHtml(unit)+'</span>').join('')+'</div></article>';}).join('');
  8595:   const admissionSource=activeAdmissions.map(r=>[r['전형유형'],r['대전형'],r['전형명'],r['선발방식']||r['선발방법'],r['평가구조요약']||r['전형방법'],r['서류평가'],r['교과세특'],r['비고']].map(uep08273Text).join(' ')).join(' ');
  8596:   const subjectAdmissions=activeAdmissions.filter(r=>/학생부교과/.test([r['전형유형'],r['대전형'],r['전형명']].map(uep08273Text).join(' ')));
---
  8598:   const hasSubjectDocument=/(서류평가|서류s*d|서류s*%|서류s*반영|정성평가|종합평가)/.test(subjectAdmissionSource);
  8599:   const hasSubjectSpecificRecord=/교과세특/.test(subjectAdmissionSource);
  8600:   const qualitativeLabel=hasSubjectSpecificRecord&&hasSubjectDocument?'교과세특·서류 반영':hasSubjectSpecificRecord?'교과세특 반영':hasSubjectDocument?'교과전형 서류 반영':'교과 정량평가 중심';
  8601:   const doctorLabel=/지역.{0,3}의사|지역의사/.test(admissionSource+' '+minimums.map(r=>uep08273Text(r['전형명'])+' '+uep08273Text(r['수능최저원문'])).join(' '))?'지역의사제 있음':'지역의사제 미확인';
  8602:   const generalMinRows=minimums.filter(r=>{const u=uep08273Text(r['모집단위']);return /일반.*(인문|자연)|인문.*자연|일반계열/.test(u)&&!/의예|약학|수의|간호/.test(u)});
  8603:   const repMin=generalMinRows[0]||minimums.find(r=>!/의예|약학|수의|간호|예술|체육/.test(uep08273Text(r['모집단위'])))||null;
